#contig,contig_reassign,bases_hap_dip,bases_low_high,bases_all,perc_low_coverage,perc_hap_coverage,perc_dip_coverage,perc_high_coverage
scaffold100|size362872|pilon|pilon|pilon,,355864,7061,362925,1.946,0.385,97.669,0.000
scaffold101|size234273|pilon|pilon|pilon,,233486,839,234325,0.358,1.340,98.302,0.000
scaffold102|size317085|pilon|pilon|pilon,,317063,140,317203,0.044,0.919,99.037,0.000
scaffold103|size233355|pilon|pilon|pilon,,229457,3983,233440,1.706,1.269,97.025,0.000
scaffold104|size233198|pilon|pilon|pilon,,233233,0,233233,0.000,0.000,100.000,0.000
scaffold105|size232113|pilon|pilon|pilon,,231880,234,232114,0.101,0.329,99.570,0.000
scaffold106|size231168|pilon|pilon|pilon,,231173,14,231187,0.006,0.648,99.346,0.000
scaffold107|size231138|pilon|pilon|pilon,,231162,13,231175,0.006,0.172,99.822,0.000
scaffold108|size437298|pilon|pilon|pilon,,437102,305,437407,0.000,0.027,99.904,0.070
scaffold109|size460023|pilon|pilon|pilon,,456278,3896,460174,0.847,0.086,99.068,0.000
scaffold10|size610857|pilon|pilon|pilon,,588813,18344,607157,0.006,0.477,96.502,3.015
scaffold110|size402519|pilon|pilon|pilon,,385621,17066,402687,1.058,0.089,95.673,3.180
scaffold111|size226991|pilon|pilon|pilon,,218285,8778,227063,3.866,0.097,96.037,0.000
scaffold112|size225953|pilon|pilon|pilon,,226200,0,226200,0.000,0.000,100.000,0.000
scaffold113|size224999|pilon|pilon|pilon,,225030,0,225030,0.000,0.718,99.282,0.000
scaffold114|size224952|pilon|pilon|pilon,,224450,573,225023,0.255,0.978,98.767,0.000
scaffold115|size224143|pilon|pilon|pilon,,223421,786,224207,0.351,0.452,99.198,0.000
scaffold116|size221835|pilon|pilon|pilon,,221939,0,221939,0.000,0.062,99.938,0.000
scaffold117|size221459|pilon|pilon|pilon,,221500,0,221500,0.000,0.000,100.000,0.000
scaffold118|size249118|pilon|pilon|pilon,,248433,772,249205,0.310,0.168,99.522,0.000
scaffold119|size220890|pilon|pilon|pilon,,220924,0,220924,0.000,0.001,99.999,0.000
scaffold11|size605209|pilon|pilon|pilon,,599685,5535,605220,0.094,0.049,99.037,0.821
scaffold120|size258109|pilon|pilon|pilon,,253601,4603,258204,1.783,0.067,98.150,0.000
scaffold121|size266452|pilon|pilon|pilon,,263494,2650,266144,0.996,0.002,99.003,0.000
scaffold122|size251664|pilon|pilon|pilon,,245713,5987,251700,2.166,0.028,97.593,0.212
scaffold123|size507914|pilon|pilon|pilon,,506347,1862,508209,0.366,0.367,99.266,0.000
scaffold124|size215195|pilon|pilon|pilon,,215276,0,215276,0.000,0.000,100.000,0.000
scaffold125|size336411|pilon|pilon|pilon,,336555,5,336560,0.001,0.182,99.816,0.000
scaffold126|size260468|pilon|pilon|pilon,,251715,8545,260260,2.819,0.199,96.518,0.464
scaffold127|size212191|pilon|pilon|pilon,,210554,1632,212186,0.000,0.000,99.230,0.769
scaffold128|size212157|pilon|pilon|pilon,,212226,0,212226,0.000,0.000,100.000,0.000
scaffold129|size212043|pilon|pilon|pilon,,197314,14837,212151,0.037,0.301,92.706,6.956
scaffold12|size598331|pilon|pilon|pilon,,597882,381,598263,0.064,0.269,99.667,0.000
scaffold130|size210060|pilon|pilon|pilon,,210091,0,210091,0.000,0.005,99.995,0.000
scaffold131|size262413|pilon|pilon|pilon,,261908,6,261914,0.002,0.383,99.615,0.000
scaffold132|size320635|pilon|pilon|pilon,,317558,3172,320730,0.989,0.043,98.968,0.000
